force,officers,roads_officers,year
avon and somerset,3302,157,2010
bedfordshire,1246,57,2010
cambridgeshire,1471,101,2010
cheshire,2155,90,2010
city of london,852,30,2010
cleveland,1724,115,2010
cumbria,1238,86,2010
derbyshire,2074,88,2010
devon and cornwall,3556,239,2010
dorset,1486,76,2010
durham,1507,96,2010
dyfed-powys,1195,84,2010
essex,3606,257,2010
gloucestershire,1309,65,2010
greater manchester,8148,310,2010
gwent,1437,63,2010
hampshire,3748,181,2010
hertfordshire,2130,139,2010
humberside,2058,116,2010
kent,3787,138,2010
lancashire,3649,171,2010
leicestershire,2317,86,2010
lincolnshire,1206,84,2010
merseyside,4516,164,2010
metropolitan,33367,298,2010
norfolk,1662,102,2010
north wales,1590,88,2010
north yorkshire,1486,99,2010
northamptonshire,1343,68,2010
northumbria,4187,189,2010
nottinghamshire,2409,47,2010
south wales,3148,143,2010
south yorkshire,2953,130,2010
staffordshire,2161,67,2010
suffolk,1246,67,2010
surrey,1890,100,2010
sussex,3213,159,2010
thames valley,4434,228,2010
warwickshire,973,10,2010
west mercia,2391,101,2010
west midlands,8626,351,2010
west yorkshire,5758,315,2010
wiltshire,1181,83,2010
avon and somerset,3080,127,2011
bedfordshire,1168.5,57.5,2011
cambridgeshire,1370.4,83.9,2011
cheshire,1989.9,108.6,2011
city of london,885.6,41,2011
cleveland,1504,104.5,2011
cumbria,1164.3,91.2,2011
derbyshire,1917,89.4,2011
devon and cornwall,3158.3,118.9,2011
dorset,1331.8,52,2011
durham,1370,93,2011
dyfed-powys,1163,89.2,2011
essex,3415.3,48,2011
gloucestershire,1184,59,2011
greater manchester,7607.8,335,2011
gwent,1391,76,2011
hampshire,3347.6,160,2011
hertfordshire,1960,125.7,2011
humberside,2391.6,107,2011
kent,3480.8,125.9,2011
lancashire,3221.3,159,2011
leicestershire,2240.4,73.6,2011
lincolnshire,1097.6,48,2011
merseyside,3994.6,154,2011
metropolitan,31957,661.5,2011
norfolk,1574.2,106,2011
north wales,1479.2,69,2011
north yorkshire,1406.3,93.6,2011
northamptonshire,1256.8,61.2,2011
northumbria,3838,171,2011
nottinghamshire,2166,33,2011
south wales,2947.5,136.2,2011
