year,force,fpn_all,fpn_phone,fpn_speed,fpn_camera_speed,fpn_camera
2009,Avon and Somerset,27907,2094,1328,52837,57503
2009,Bedfordshire,5825,1249,620,13669,14123
2009,Cambridgeshire,16191,1964,2228,12173,12355
2009,Cheshire,24150,3776,6332,14711,17319
2009,City of London,5567,499,147,1443,2823
2009,Cleveland,9538,1420,2412,6275,6275
2009,Cumbria,7406,1081,1608,18758,18758
2009,Derbyshire,8538,1480,1524,9232,9232
2009,Devon and Cornwall,44864,2860,22649,16777,19565
2009,Dorset,11597,1475,1592,21458,21898
2009,Durham,7831,953,1188,2171,2171
2009,Essex,46002,7971,8354,22069,27320
2009,Gloucestershire,5966,1183,1465,2874,3114
2009,Greater Manchester,39715,6123,2731,39086,52610
2009,Hampshire,23698,4037,5533,23927,24723
2009,Hertfordshire,17924,3793,1810,27914,30663
2009,Humberside,23412,2672,5328,19421,19522
2009,Kent,23884,4597,5597,20271,20271
2009,Lancashire,26638,4827,4445,30265,30265
2009,Leicestershire,11303,1752,1862,11037,14711
2009,Lincolnshire,23262,1626,2756,15863,15863
2009,Merseyside,75654,6563,10460,24523,24863
2009,Metropolitan ,63830,7383,3603,40594,54048
2009,Norfolk,20835,2350,4910,11782,11817
2009,North Yorkshire,22363,2273,7685,740,740
2009,Northamptonshire,8750,1543,1113,10472,12341
2009,Northumbria,16807,2280,1926,20419,21114
2009,Nottinghamshire,10601,2178,901,30005,38048
2009,South Yorkshire,25185,3403,3548,6978,9138
2009,Staffordshire,30741,795,22006,20049,20285
2009,Suffolk,22404,1747,4926,30101,30101
2009,Surrey,13511,2605,1458,24943,28516
2009,Sussex,41704,3623,5221,24489,27516
2009,Thames Valley,41641,5629,8375,49406,50382
2009,Warwickshire,10090,1875,2402,29811,31412
2009,West Mercia,17331,3408,4020,35851,36628
2009,West Midlands,41993,6112,6480,34309,41754
2009,West Yorkshire,46213,4708,7683,15929,18947
2009,Wiltshire,9754,1256,2698,24647,25869
2010,Avon and Somerset,24680,2015,1376,57466,59982
2010,Bedfordshire,5870,1185,1249,9405,10739
2010,Cambridgeshire,16224,2226,1974,12120,12220
2010,Cheshire,22292,4165,4329,13220,15834
2010,City of London,5492,566,296,1892,3113
2010,Cleveland,9333,1481,2543,6103,6103
2010,Cumbria,6195,1080,1131,16584,16584
2010,Derbyshire,6560,1411,954,5402,5402
2010,Devon and Cornwall,38466,2937,19661,15436,18043
2010,Dorset,16286,1129,4357,32265,32589
2010,Durham,7382,1023,1020,2957,2957
2010,Essex,63735,7411,25694,17926,20243
2010,Gloucestershire,6487,1218,1639,4325,4719
2010,Greater Manchester,29437,6020,1617,41675,47000
2010,Hampshire,21077,1700,6176,24143,25099
2010,Hertfordshire,18054,3626,1703,26358,29607
2010,Humberside,16187,2489,3939,18298,18373
2010,Kent,24470,4877,7045,15828,15828
2010,Lancashire,27629,5187,3166,21577,21577
2010,Leicestershire,12123,1729,1805,13306,17639
2010,Lincolnshire,22283,1526,2395,16303,16303
2010,Merseyside,62632,6859,9756,19715,20038
2010,Metropolitan ,76297,7611,3665,20423,27990
2010,Norfolk,24793,2024,5444,12434,12484
2010,North Yorkshire,27683,3290,8845,5465,5465
2010,Northamptonshire,9379,1620,883,8237,9950
2010,Northumbria,10498,2237,936,18488,20037
2010,Nottinghamshire,10354,2325,1181,16614,24620
2010,South Yorkshire,24074,3712,3971,10900,13260
2010,Staffordshire,26906,980,20993,19726,20197
2010,Suffolk,19026,699,3578,19685,19685
2010,Surrey,16017,3388,2174,20767,24499
2010,Sussex,31708,4250,6310,24088,27649
2010,Thames Valley,44751,4183,12673,39431,40436
2010,Warwickshire,8214,2109,2105,17792,20077
2010,West Mercia,13555,2894,3388,28324,28809
2010,West Midlands,32271,5311,3320,29586,32918
2010,West Yorkshire,42346,5128,5881,19126,22295
2010,Wiltshire,15365,1886,4956,20932,21206
2011,Avon and Somerset,23240,1774,1471,26949,28076
2011,Bedfordshire,5421,1435,1002,12416,13996
2011,Cambridgeshire,15717,2344,3306,28197,28322
2011,Cheshire,21280,3995,4281,34506,38826
2011,City of London,2452,699,227,6333,7417
2011,Cleveland,7041,1256,2009,18663,18665
2011,Cumbria,6718,1354,1352,32471,32565
2011,Derbyshire,5369,1340,676,6171,6466
2011,Devon and Cornwall,13142,2388,2560,10557,11762
2011,Dorset,14902,1532,5940,24495,25423
2011,Durham,5449,976,1012,6998,7018
2011,Essex,36337,6609,7605,17116,19848
2011,Gloucestershire,4882,992,1367,5862,5973
2011,Greater Manchester,28083,6924,2190,97652,110277
2011,Hampshire,25963,5325,8288,56798,58157
2011,Hertfordshire,18400,3729,1558,21496,23437
2011,Humberside,18530,2832,4155,38578,38692
2011,Kent,21493,4976,5242,16128,16167
2011,Lancashire,31910,6097,3932,47087,47139
2011,Leicestershire,10403,1546,2154,35877,42903
2011,Lincolnshire,18090,1773,3323,14646,14927
2011,Merseyside,46695,6018,10109,30166,35278
2011,Metropolitan ,137332,33284,17605,48885,53552
2011,Norfolk,18633,1955,4962,14477,14643
2011,North Yorkshire,17238,2302,5115,14408,14470
2011,Northamptonshire,7869,1502,1081,22919,23110
2011,Northumbria,6269,1628,853,49956,53607
2011,Nottinghamshire,9031,2302,1035,20507,30762
2011,South Yorkshire,21486,4079,3138,49744,51760
2011,Staffordshire,5581,959,986,14088,14205
2011,Suffolk,21724,1870,4542,46641,46828
2011,Surrey,16414,3830,2442,45934,49222
2011,Sussex,32425,5537,9464,56990,61273
2011,Thames Valley,42662,10472,15058,117473,117559
2011,Warwickshire,3601,862,710,11545,12695
2011,West Mercia,10906,2606,2300,75795,76262
2011,West Midlands,32886,6846,4258,31729,32555
2011,West Yorkshire,35307,4995,6192,80226,84660
2011,Wiltshire,14552,1992,5379,0,6
2012,Avon and Somerset,19067,1443,2047,76625,76783
2012,Bedfordshire,5799,1563,1143,12817,13402
2012,Cambridgeshire,19133,2490,5291,27705,27823
2012,Cheshire,19883,3606,4619,32157,35818
2012,City of London,1837,347,234,8272,8956
2012,Cleveland,5758,1165,1246,15569,15569
2012,Cumbria,5455,1174,988,34121,34195
2012,Derbyshire,3321,659,341,8748,8921
2012,Devon and Cornwall,10995,2526,2349,11905,12942
2012,Dorset,10328,1073,3826,20707,21857
2012,Durham,3464,655,832,7215,7233
2012,Essex,29271,4950,4879,21673,26790
2012,Gloucestershire,3600,487,1274,6000,6074
2012,Greater Manchester,45850,8272,5614,96786,106138
2012,Hampshire,30564,4998,9975,73278,74086
2012,Hertfordshire,16385,2543,1406,22911,24032
2012,Humberside,15730,2667,4250,42036,42043
2012,Kent,15138,3112,3254,18800,18810
2012,Lancashire,23415,3995,4724,40635,40772
2012,Leicestershire,8188,1295,1506,27863,33629
2012,Lincolnshire,14869,1457,2436,19504,19631
2012,Merseyside,40532,4871,7951,31933,38333
2012,Metropolitan ,126046,27605,13768,62448,64136
2012,Norfolk,13480,1483,6618,26447,26475
2012,North Yorkshire,13354,1617,3704,16065,16121
2012,Northamptonshire,6497,1198,904,19489,19506
2012,Northumbria,20602,1359,1065,63900,66602
2012,Nottinghamshire,11849,2042,1360,20921,24356
2012,South Yorkshire,15390,2528,2616,41553,43772
2012,Staffordshire,5288,661,1290,17905,18003
