year,force,acc_all,acc_ksi,acc_speeding,acc_drink,acc_phone
2010,Avon and Somerset,3816,498,129,128,10
2010,Bedfordshire,1610,241,90,74,11
2010,Cambridgeshire,2551,391,60,81,6
2010,Cheshire,3018,537,76,129,4
2010,Cleveland,996,133,27,29,2
2010,Cumbria,1284,192,45,39,5
2010,Derbyshire,2820,353,92,133,2
2010,Devon and Cornwall,4281,516,198,178,11
2010,Dorset,1950,314,63,73,4
2010,Durham,1417,193,73,73,2
2010,Essex,4007,724,98,171,6
2010,Gloucestershire,1146,169,44,49,2
2010,Greater Manchester,5444,700,155,180,9
2010,Hampshire,4809,883,144,178,12
2010,Hertfordshire,2702,368,150,112,14
2010,Humberside,2466,446,72,95,6
2010,Kent,4837,537,168,182,12
2010,Lancashire,4439,729,189,141,17
2010,Leicestershire,2637,307,144,96,11
2010,Lincolnshire,2434,401,99,113,6
2010,City of London,335,41,2,1,0
2010,Merseyside,3161,467,109,100,4
2010,Metropolitan ,23810,2710,1040,334,34
2010,Norfolk,1796,292,64,60,7
2010,North Yorkshire,2105,478,55,74,2
2010,Northamptonshire,1329,275,87,74,11
2010,Northumbria,3599,450,78,129,7
2010,Nottinghamshire,3004,499,132,93,5
2010,South Yorkshire,3459,388,81,90,6
2010,Staffordshire,3244,230,164,134,8
2010,Suffolk,1812,285,82,73,2
2010,Surrey,3803,486,200,187,12
2010,Sussex,4039,764,127,150,6
2010,Thames Valley,5572,839,208,238,23
2010,Warwickshire,1506,263,86,93,10
2010,West Mercia,2783,321,100,113,9
2010,West Midlands,6216,837,367,238,11
2010,West Yorkshire,5761,814,151,143,11
2010,Wiltshire,1279,255,62,65,5
2011,Avon and Somerset,3537,438,86,114,4
2011,Bedfordshire,1574,184,77,63,6
2011,Cambridgeshire,2416,370,68,99,4
2011,Cheshire,2925,554,68,125,8
2011,Cleveland,986,143,29,30,1
2011,Cumbria,1256,205,47,46,6
2011,Derbyshire,2820,385,81,124,3
2011,Devon and Cornwall,4251,510,191,188,17
2011,Dorset,1926,311,70,61,2
2011,Durham,1383,210,60,65,2
2011,Essex,4019,683,107,162,10
