LA Code,Local Authority,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
S12000034,Aberdeenshire,2237,2318,2362,2424,2473,2498,2521,2447,2470,2615,2668,2665,2677,2807,2813,2791,2738,2691,2657,2659,2700,2809,2857,2926
S12000041,Angus,823,848,866,891,909,919,934,944,915,972,977,990,990,1069,1060,1079,1068,1067,1057,1057,1073,1109,1110,1130
S12000035,Argyll and Bute,719,743,761,783,798,799,809,790,796,859,866,874,899,906,905,899,895,878,874,861,873,897,921,946
S12000005,Clackmannanshire,243,247,250,255,259,263,271,270,273,276,275,278,281,290,296,298,313,309,311,306,297,307,311,318
S12000006,Dumfries and Galloway,1561,1609,1654,1714,1758,1787,1801,1803,1817,1916,1898,1916,1939,1948,2018,2017,1993,1969,1958,1922,1950,2013,2067,2105
S12000042,Dundee City,761,768,777,786,789,798,809,813,813,844,843,858,861,877,898,893,876,858,856,862,849,852,854,869
S12000008,East Ayrshire,779,796,808,831,849,861,884,905,931,958,978,993,947,1060,1055,1047,1045,1028,1021,1007,1009,1047,1054,1051
S12000009,East Dunbartonshire,471,477,483,491,496,503,511,510,513,528,532,536,533,540,552,543,542,530,529,524,520,536,539,551
S12000010,East Lothian,653,668,679,700,717,725,745,751,765,783,804,830,852,885,914,876,857,850,847,827,830,860,870,903
S12000011,East Renfrewshire,508,515,523,534,542,551,560,585,590,606,608,620,609,713,741,745,742,723,750,736,740,760,781,802
S12000036,Edinburgh,2476,2513,2561,2625,2676,2727,2770,2742,2801,2871,2899,2943,2944,2957,3012,2924,2943,2850,2866,2844,2854,2909,2975,3053
S12000013,Eilean Siar (formerly Western Isles),156,162,166,170,173,175,173,173,176,178,184,185,174,206,207,203,203,200,200,200,204,211,216,245
S12000014,Falkirk,1114,1134,1158,1195,1227,1257,1299,1304,1326,1370,1380,1430,1426,1481,1514,1507,1494,1468,1477,1509,1514,1541,1579,1636
S12000015,Fife,2267,2328,2365,2428,2479,2513,2523,2502,2554,2693,2724,2788,2752,2837,2893,2871,2874,2826,2816,2777,2801,2873,2891,2955
S12000043,Glasgow City,2676,2718,2779,2866,2935,3019,3076,3063,3104,3196,3201,3287,3304,3344,3392,3412,3373,3312,3323,3473,3519,3547,3520,3609
S12000017,Highland,2036,2094,2144,2210,2256,2264,2303,2269,2324,2433,2461,2462,2475,2540,2579,2579,2604,2565,2559,2531,2567,2618,2696,2764
S12000018,Inverclyde,463,471,478,486,491,497,506,507,516,513,517,531,527,536,542,537,529,515,511,505,503,517,519,528
S12000019,Midlothian,520,533,541,554,564,571,596,597,603,606,613,619,622,635,644,644,656,646,647,638,635,659,663,680
S12000020,Moray,571,589,602,619,632,638,647,640,655,697,699,709,715,720,737,732,722,706,700,703,707,729,741,757
S12000021,North Ayrshire,634,644,654,671,682,688,681,681,671,696,706,730,717,778,788,788,778,765,762,740,736,758,767,780
S12000044,North Lanarkshire,2491,2539,2583,2647,2697,2747,2784,2808,2834,2890,2898,2955,2951,2969,3036,3045,3009,2985,2943,3219,3205,3100,3047,3094
S12000023,Orkney Islands,109,113,115,118,120,121,123,122,123,128,126,126,127,134,136,135,135,133,131,129,131,137,140,145
S12000024,Perth and Kinross,1860,1923,1976,2044,2105,2134,2122,2074,2146,2228,2216,2260,2265,2332,2343,2294,2282,2234,2246,2204,2241,2316,2357,2435
S12000038,Renfrewshire,1174,1194,1220,1261,1293,1326,1344,1287,1313,1343,1389,1421,1450,1476,1485,1500,1470,1445,1449,1435,1450,1501,1536,1566
S12000026,Scottish Borders,967,999,1021,1047,1066,1076,1092,1080,1075,1128,1150,1162,1164,1198,1208,1192,1194,1176,1175,1160,1169,1205,1236,1263
S12000027,Shetland Islands,154,160,164,168,171,173,177,177,179,189,193,193,197,204,205,205,201,200,200,198,202,208,213,220
S12000028,South Ayrshire,773,793,809,829,844,853,870,864,890,936,963,967,957,976,988,981,977,973,968,945,940,966,980,997
S12000029,South Lanarkshire,1825,1880,1927,1988,2047,2083,2137,2083,2106,2192,2286,2336,2327,2445,2455,2460,2483,2435,2427,2467,2480,2546,2565,2622
S12000030,Stirling,944,966,986,1017,1044,1060,1079,1092,1111,1128,1157,1166,1183,1245,1270,1258,1242,1221,1204,1181,1179,1219,1245,1291
S12000039,West Dunbartonshire,521,528,537,550,559,567,575,579,583,598,601,606,618,632,626,627,643,630,633,636,635,652,662,670
S12000040,West Lothian,1293,1321,1351,1398,1437,1480,1520,1551,1562,1599,1639,1680,1694,1704,1734,1752,1737,1706,1706,1698,1715,1752,1797,1828
W92000004,Wales,22093,22618,23060,23638,24178,24493,24909,24818,25153,26056,26395,27066,26976,27629,27992,27875,27491,26977,26931,26762,26999,27894,28396,29019
W06000019,Blaenau Gwent,328,332,337,341,347,349,351,352,356,362,361,379,391,388,397,402,404,392,397,395,396,400,425,436
W06000013,Bridgend,964,983,1003,1043,1073,1093,1137,1133,1160,1211,1202,1257,1240,1278,1326,1287,1279,1256,1252,1260,1270,1332,1351,1383
W06000018,Caerphilly,942,957,971,986,1007,1024,1038,1047,1046,1081,1085,1119,1111,1128,1140,1135,1126,1103,1106,1104,1098,1139,1158,1175
W06000015,Cardiff,2453,2496,2540,2597,2660,2734,2786,2732,2813,2880,2925,3018,2875,2915,2941,2896,2827,2749,2768,2789,2773,2890,2927,2991
W06000010,Carmarthenshire,1460,1504,1537,1590,1648,1663,1643,1635,1621,1713,1734,1746,1775,1894,1939,1934,1892,1861,1838,1830,1885,1952,1976,2001
W06000008,Ceredigion,599,618,629,650,664,657,663,647,657,683,706,709,702,708,728,712,710,702,695,684,700,726,732,764
W06000003,Conwy,892,920,941,972,990,985,987,975,990,1055,1073,1094,1074,1123,1132,1137,1133,1128,1091,1085,1099,1134,1143,1195
W06000004,Denbighshire,694,715,731,744,755,762,789,760,772,787,818,844,849,880,879,893,885,875,858,841,862,881,881,906
W06000005,Flintshire,1374,1401,1424,1447,1479,1463,1534,1528,1529,1578,1615,1624,1621,1689,1699,1698,1671,1617,1591,1584,1592,1625,1666,1721
W06000002,Gwynedd,1029,1064,1089,1122,1145,1149,1116,1125,1139,1178,1210,1222,1251,1297,1277,1284,1270,1259,1248,1225,1247,1277,1311,1324
W06000001,Isle of Anglesey,426,440,449,460,469,481,482,495,560,559,578,591,591,605,611,613,606,600,595,589,591,609,617,621
W06000024,Merthyr Tydfil,306,311,316,328,335,338,335,338,336,355,354,367,380,391,404,402,405,403,404,404,404,403,416,426
W06000021,Monmouthshire,1041,1076,1102,1136,1169,1188,1226,1221,1225,1262,1243,1320,1327,1316,1359,1377,1361,1333,1339,1314,1329,1393,1411,1438
W06000012,Neath Port Talbot,955,981,1006,1039,1068,1068,1101,1105,1142,1172,1204,1254,1274,1299,1375,1342,1316,1268,1296,1288,1295,1327,1380,1393
W06000022,Newport,1421,1450,1485,1547,1619,1659,1684,1673,1712,1760,1786,1839,1802,1815,1806,1820,1779,1747,1787,1762,1767,1861,1904,1945
W06000009,Pembrokeshire,841,867,884,907,913,916,945,970,961,994,1012,1017,1037,1072,1075,1089,1078,1061,1053,1038,1057,1093,1101,1121
W06000023,Powys,1192,1231,1255,1286,1309,1317,1329,1323,1318,1390,1421,1432,1441,1487,1489,1476,1468,1462,1453,1432,1459,1506,1540,1584
W06000016,"Rhondda, Cynon, Taff",1670,1696,1727,1742,1778,1819,1854,1844,1874,1943,1922,1989,1996,2035,2073,2064,2048,2006,2025,2033,2048,2094,2135,2174
W06000011,Swansea,1350,1374,1397,1410,1432,1464,1511,1509,1534,1609,1628,1667,1674,1703,1726,1692,1658,1627,1632,1617,1625,1661,1680,1711
W06000014,The Vale of Glamorgan,892,911,926,948,963,978,991,993,980,1007,1015,1056,1046,1043,1063,1055,1029,1002,982,988,997,1024,1043,1064
W06000020,Torfaen,495,503,509,516,516,534,542,547,557,571,589,592,593,617,612,628,622,604,603,593,581,609,618,635
W06000006,Wrexham,768,789,804,828,841,852,865,866,872,907,914,931,929,946,940,939,926,921,919,909,923,956,981,1012
